,Service_Area,Band,Company_Name,"Frequency, Quantum",Freq_slices
0,AP,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
1,Assam,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
2,Bihar,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
3,Delhi,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
4,Gujarat,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
5,HP,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
6,Haryana,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
7,J&K,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
8,Karnataka,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
9,Kerala,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
10,Kolkata,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
11,MP,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
12,Maharashtra,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
13,Mumbai,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
14,NE,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
15,Odisha,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
16,Punjab,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
17,Rajasthan,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
18,TN,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
19,UP(East),700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
20,UP(West),700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
21,WB,700,Reliance Jio,"723.0-733.0,10.0",723.0-733.0
22,Assam,800,Reliance Jio,"834.0-839.0,5.0",834.0-839.0
23,J&K,800,Reliance Jio,"834.0-839.0,5.0",834.0-839.0
24,NE,800,Reliance Jio,"834.0-839.0,5.0",834.0-839.0
25,UP(West),800,Reliance Jio,"836.5-841.5,5.0",836.5-841.5
26,Assam,900,Bharti Airtel,"903.1-905.7,912.1-913.3,2.6,1.2",903.1-905.7
27,Assam,900,Bharti Airtel,"903.1-905.7,912.1-913.3,2.6,1.2",912.1-913.3
28,J&K,900,Bharti Airtel,"901.9-906.9,5.0",901.9-906.9
29,NE,900,Bharti Airtel,"904.5-907.1,913.5-914.9,2.6,1.4",904.5-907.1
30,NE,900,Bharti Airtel,"904.5-907.1,913.5-914.9,2.6,1.4",913.5-914.9
31,AP,1800,Vodafone,"1748.1-1751.5,3.4",1748.1-1751.5
32,Gujarat,1800,Reliance Jio,"1750.9-1760.9,10.0",1750.9-1760.9
33,HP,1800,Bharti Airtel,"1746.7-1751.7,5.0",1746.7-1751.7
34,Kolkata,1800,Bharti Airtel,"1745.1-1750.1,5.0",1745.1-1750.1
35,MP,1800,Reliance Jio,"1753.7-1763.7,10.0",1753.7-1763.7
36,Maharashtra,1800,Bharti Airtel,"1757.5-1762.5,5.0",1757.5-1762.5
37,Maharashtra,1800,Reliance Jio,"1747.5-1757.5,10.0",1747.5-1757.5
38,Mumbai,1800,Bharti Airtel,"1764.9-1768.9,4.0",1764.9-1768.9
39,Odisha,1800,Bharti Airtel,"1755.9-1756.1,1774.9-1779.9,0.2,5.0",1755.9-1756.1
40,Odisha,1800,Bharti Airtel,"1755.9-1756.1,1774.9-1779.9,0.2,5.0",1774.9-1779.9
41,Odisha,1800,Reliance Jio,"1764.9-1774.9,10.0",1764.9-1774.9
42,Rajasthan,1800,Reliance Jio,"1748.1-1753.1,1758.7-1763.7,5.0,5.0",1748.1-1753.1
43,Rajasthan,1800,Reliance Jio,"1748.1-1753.1,1758.7-1763.7,5.0,5.0",1758.7-1763.7
44,UP(East),1800,Bharti Airtel,"1745.1-1745.3,1752.5-1753.1,0.2,0.6",1745.1-1745.3
45,UP(East),1800,Bharti Airtel,"1745.1-1745.3,1752.5-1753.1,0.2,0.6",1752.5-1753.1
46,UP(East),1800,Reliance Jio,"1747.1-1749.1,1751.9-1752.5,1757.5-1764.9,2.0,0.6,7.4",1747.1-1749.1
47,UP(East),1800,Reliance Jio,"1747.1-1749.1,1751.9-1752.5,1757.5-1764.9,2.0,0.6,7.4",1751.9-1752.5
48,UP(East),1800,Reliance Jio,"1747.1-1749.1,1751.9-1752.5,1757.5-1764.9,2.0,0.6,7.4",1757.5-1764.9
49,Bihar,2100,Bharti Airtel,"1954.0-1959.0,5.0",1954.0-1959.0
50,Delhi,2100,Bharti Airtel,"1949.0-1954.0,5.0",1949.0-1954.0
51,Gujarat,2100,Bharti Airtel,"1939.0-1944.0,5.0",1939.0-1944.0
52,Haryana,2100,Bharti Airtel,"1974.0-1979.0,5.0",1974.0-1979.0
53,Karnataka,2100,Vodafone,"1949.0-1954.0,5.0",1949.0-1954.0
54,Kerala,2100,Bharti Airtel,"1949.0-1954.0,5.0",1949.0-1954.0
55,WB,2100,Bharti Airtel,"1959.0-1964.0,5.0",1959.0-1964.0
56,AP,2500,Vodafone,"2535.0-2545.0,10.0",2535.0-2545.0
57,Punjab,2500,Vodafone,"2545.0-2555.0,10.0",2545.0-2555.0
58,AP,3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
59,AP,3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
60,AP,3300,Vodafone,"3350.0-3400.0,50.0",3350.0-3400.0
61,Assam,3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
62,Assam,3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
63,Bihar,3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
64,Bihar,3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
65,Bihar,3300,Vodafone,"3350.0-3400.0,50.0",3350.0-3400.0
66,Delhi,3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
67,Delhi,3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
68,Delhi,3300,Vodafone,"3350.0-3400.0,50.0",3350.0-3400.0
69,Gujarat,3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
70,Gujarat,3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
71,Gujarat,3300,Vodafone,"3350.0-3400.0,50.0",3350.0-3400.0
72,HP,3300,Bharti Airtel,"3370.0-3470.0,100.0",3370.0-3470.0
73,HP,3300,Reliance Jio,"3470.0-3600.0,130.0",3470.0-3600.0
74,Haryana,3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
75,Haryana,3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
76,Haryana,3300,Vodafone,"3350.0-3400.0,50.0",3350.0-3400.0
77,J&K,3300,Bharti Airtel,"3370.0-3470.0,100.0",3370.0-3470.0
78,J&K,3300,Reliance Jio,"3470.0-3600.0,130.0",3470.0-3600.0
79,Karnataka,3300,Bharti Airtel,"3370.0-3470.0,100.0",3370.0-3470.0
80,Karnataka,3300,Reliance Jio,"3470.0-3600.0,130.0",3470.0-3600.0
81,Karnataka,3300,Vodafone,"3320.0-3370.0,50.0",3320.0-3370.0
82,Kerala,3300,Bharti Airtel,"3370.0-3470.0,100.0",3370.0-3470.0
83,Kerala,3300,Reliance Jio,"3470.0-3600.0,130.0",3470.0-3600.0
84,Kerala,3300,Vodafone,"3320.0-3370.0,50.0",3320.0-3370.0
85,Kolkata,3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
86,Kolkata,3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
87,Kolkata,3300,Vodafone,"3350.0-3400.0,50.0",3350.0-3400.0
88,MP,3300,Bharti Airtel,"3370.0-3470.0,100.0",3370.0-3470.0
89,MP,3300,Reliance Jio,"3470.0-3600.0,130.0",3470.0-3600.0
90,MP,3300,Vodafone,"3320.0-3370.0,50.0",3320.0-3370.0
91,Maharashtra,3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
92,Maharashtra,3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
93,Maharashtra,3300,Vodafone,"3350.0-3400.0,50.0",3350.0-3400.0
94,Mumbai,3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
95,Mumbai,3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
96,Mumbai,3300,Vodafone,"3350.0-3400.0,50.0",3350.0-3400.0
97,NE,3300,Bharti Airtel,"3370.0-3470.0,100.0",3370.0-3470.0
98,NE,3300,Reliance Jio,"3470.0-3600.0,130.0",3470.0-3600.0
99,Odisha,3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
100,Odisha,3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
101,Punjab,3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
102,Punjab,3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
103,Punjab,3300,Vodafone,"3350.0-3400.0,50.0",3350.0-3400.0
104,Rajasthan,3300,Bharti Airtel,"3370.0-3470.0,100.0",3370.0-3470.0
105,Rajasthan,3300,Reliance Jio,"3470.0-3600.0,130.0",3470.0-3600.0
106,Rajasthan,3300,Vodafone,"3320.0-3370.0,50.0",3320.0-3370.0
107,TN,3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
108,TN,3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
109,TN,3300,Vodafone,"3350.0-3400.0,50.0",3350.0-3400.0
110,UP(East),3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
111,UP(East),3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
112,UP(East),3300,Vodafone,"3350.0-3400.0,50.0",3350.0-3400.0
113,UP(West),3300,Bharti Airtel,"3370.0-3470.0,100.0",3370.0-3470.0
114,UP(West),3300,Reliance Jio,"3470.0-3600.0,130.0",3470.0-3600.0
115,UP(West),3300,Vodafone,"3320.0-3370.0,50.0",3320.0-3370.0
116,WB,3300,Bharti Airtel,"3400.0-3500.0,100.0",3400.0-3500.0
117,WB,3300,Reliance Jio,"3500.0-3600.0,100.0",3500.0-3600.0
118,WB,3300,Vodafone,"3350.0-3400.0,50.0",3350.0-3400.0
119,AP,26,Adani,"25650.0-25700.0,50.0",25650.0-25700.0
120,AP,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
121,AP,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
122,AP,26,Vodafone,"25450.0-25650.0,200.0",25450.0-25650.0
123,Assam,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
124,Assam,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
125,Bihar,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
126,Bihar,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
127,Delhi,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
128,Delhi,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
129,Delhi,26,Vodafone,"25500.0-25700.0,200.0",25500.0-25700.0
130,Gujarat,26,Adani,"25600.0-25700.0,100.0",25600.0-25700.0
131,Gujarat,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
132,Gujarat,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
133,Gujarat,26,Vodafone,"25150.0-25600.0,450.0",25150.0-25600.0
134,HP,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
135,HP,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
136,Haryana,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
137,Haryana,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
138,Haryana,26,Vodafone,"25300.0-25700.0,400.0",25300.0-25700.0
139,J&K,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
140,J&K,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
141,Karnataka,26,Adani,"25650.0-25700.0,50.0",25650.0-25700.0
142,Karnataka,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
143,Karnataka,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
144,Karnataka,26,Vodafone,"25450.0-25650.0,200.0",25450.0-25650.0
145,Kerala,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
146,Kerala,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
147,Kerala,26,Vodafone,"24900.0-25700.0,800.0",24900.0-25700.0
148,Kolkata,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
149,Kolkata,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
150,Kolkata,26,Vodafone,"25500.0-25700.0,200.0",25500.0-25700.0
151,MP,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
152,MP,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
153,MP,26,Vodafone,"25300.0-25700.0,400.0",25300.0-25700.0
154,Maharashtra,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
155,Maharashtra,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
156,Maharashtra,26,Vodafone,"25300.0-25700.0,400.0",25300.0-25700.0
157,Mumbai,26,Adani,"25600.0-25700.0,100.0",25600.0-25700.0
158,Mumbai,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
159,Mumbai,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
160,Mumbai,26,Vodafone,"25400.0-25600.0,200.0",25400.0-25600.0
161,NE,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
162,NE,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
163,Odisha,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
164,Odisha,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
165,Punjab,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
166,Punjab,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
167,Punjab,26,Vodafone,"25400.0-25700.0,300.0",25400.0-25700.0
168,Rajasthan,26,Adani,"25650.0-25700.0,50.0",25650.0-25700.0
169,Rajasthan,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
170,Rajasthan,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
171,Rajasthan,26,Vodafone,"25350.0-25650.0,300.0",25350.0-25650.0
172,TN,26,Adani,"25650.0-25700.0,50.0",25650.0-25700.0
173,TN,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
174,TN,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
175,TN,26,Vodafone,"25350.0-25650.0,300.0",25350.0-25650.0
176,UP(East),26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
177,UP(East),26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
178,UP(East),26,Vodafone,"25450.0-25700.0,250.0",25450.0-25700.0
179,UP(West),26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
180,UP(West),26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
181,UP(West),26,Vodafone,"25350.0-25700.0,350.0",25350.0-25700.0
182,WB,26,Bharti Airtel,"25700.0-26500.0,800.0",25700.0-26500.0
183,WB,26,Reliance Jio,"26500.0-27500.0,1000.0",26500.0-27500.0
184,WB,26,Vodafone,"25300.0-25700.0,400.0",25300.0-25700.0
